week	section	topic	difficulty	type	Model Question	question	choice_a	choice_b	choice_c	choice_d	correct_letter	correct_answer	explanation
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Yayin Nesech for the Sick	Easy	True/False	y	"If a doctor says to use yayin nesech because this avodah zarah will heal the patient, it may not be used even for pikuach nefesh."	TRUE	FALSE			A	TRUE	"When the healing is attributed to avodah zarah, the prohibition remains yehareg v'al ya'avor."
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Yayin Nesech for the Sick	Easy	True/False	y	"If a doctor simply says that a dangerously ill person needs wine, yayin nesech may be used when necessary."	TRUE	FALSE			A	TRUE	The Shach allows it when the cure is not being attributed to avodah zarah.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Stam Yeinam for Medical Use	Easy	True/False	y	A dangerously ill person may drink stam yeinam if it is needed to save his life.	TRUE	FALSE			A	TRUE	Stam yeinam is rabbinic and is overridden by pikuach nefesh.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Stam Yeinam for Medical Use	Easy	True/False	y	A person with a non-dangerous illness may drink stam yeinam for medical purposes.	TRUE	FALSE			B	FALSE	Chazal did not allow consuming rabbinically forbidden food for a non-dangerous illness.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Stam Yeinam for Medical Use	Easy	True/False	y	The Rama allows bathing or anointing with stam yeinam for a sick person whose life is not in danger.	TRUE	FALSE			A	TRUE	The Rama is lenient for anointing because sikhah k'shtiyah is rabbinic and was not applied to the sick.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Resveratrol	Easy	True/False	y	Resveratrol pills containing actual stam yeinam are permitted because swallowing a pill is never considered eating.	TRUE	FALSE			B	FALSE	Swallowing a pill is not enough to permit consuming forbidden wine ingredients.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Resveratrol	Easy	True/False		Anti-aging resveratrol cream is automatically treated like medical treatment for a choleh.	TRUE	FALSE			B	FALSE	Wrinkles are not treated as an illness for this leniency.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Grapeseed Oil	Easy	True/False	y	Grapeseed oil used for consumption still needs a hechsher for general kashrus concerns.	TRUE	FALSE			A	TRUE	"The stam yeinam concern may be removed, but keilim and additives still need supervision."
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Stam Yeinam for Medical Use	Medium	Multiple Choice		A doctor recommends soaking a rash in red wine. Which answer best captures the machlokes?	Everyone permits bathing but forbids drinking	The S.A. forbids bathing; the Rama may permit it for a sick person	The Rama permits drinking but not bathing	Everyone forbids even in pikuach nefesh	B	The S.A. forbids bathing; the Rama may permit it for a sick person	"The S.A. treats anointing like drinking, while the Rama is lenient for the sick."
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Resveratrol	Medium	Multiple Choice	y	Why are resveratrol supplements with wine ingredients more problematic than many creams?	They are always mevushal	They are made only by Jews	"They are consumed, not just applied externally"	They contain no grape material	C	"They are consumed, not just applied externally"	"Consumption of stam yeinam is more severe than external use, especially for vitamins or prevention."
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Resveratrol	Medium	Multiple Choice		Why may many resveratrol creams be permitted even according to the stricter view?	Creams are always food	Creams are always made from kosher wine	Anything on the skin is automatically permitted	The resveratrol is often batel b'shishim	D	The resveratrol is often batel b'shishim	"Many creams contain only a tiny percentage of resveratrol, which can be nullified."
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Grapeseed Oil	Medium	Multiple Choice	y	Why is grapeseed oil not treated like ordinary grape seeds from stam yeinam?	The oil is viewed as a new product and remaining wine taste is eliminated	Grape seeds are never connected to wine	Oil is always kosher without supervision	Wine taste improves the oil	A	The oil is viewed as a new product and remaining wine taste is eliminated	The production process transforms the seeds and removes or destroys wine residue.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Grapeseed Oil	Medium	Multiple Choice		"For cosmetic use, what is the practical conclusion about pure grapeseed oil?"	It is assur b'hanaah	It may be used without a hechsher for the stam yeinam concern	It is permitted only after twelve years	It is permitted only if mevushal	B	It may be used without a hechsher for the stam yeinam concern	"For external use, the stam yeinam concern is not considered a problem in today's production."
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Mevushal Wine	Medium	Multiple Choice	y	Jewish-owned mevushal wine was touched by a non-Jew. What is the basic halacha learned here?	It becomes forbidden to drink but not benefit	It becomes assur b'hanaah	It remains permitted	It is permitted only after six parts water	C	It remains permitted	Mevushal wine is not treated like ordinary wine touched by a non-Jew.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Mevushal Wine	Medium	Multiple Choice	y	What is one central reason mevushal wine touched by a non-Jew is permitted?	It contains no grapes	It is always diluted six-to-one	It was already touched by a Jew	It would not be offered as libation	D	It would not be offered as libation	Mevushal wine is not the type of wine used for libation.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Mevushal Wine	Hard	Multiple Choice	y	A non-Jew owns a bottle of kosher mevushal wine and offers to pour it for you. Which issue makes this more complex?	Some distinguish Jewish-owned mevushal wine from mevushal stam yeinam	Mevushal wine is always worse than raw wine	Mevushal wine becomes meat after cooking	A non-Jew may never touch sealed wine	A	Some distinguish Jewish-owned mevushal wine from mevushal stam yeinam	Some explanations permit Jewish-owned mevushal wine touched by a non-Jew but are stricter with wine owned by a non-Jew.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Mevushal Wine	Hard	Multiple Choice		Which description best defines wine becoming mevushal?	It is warmed to room temperature	It is heated enough that evaporation begins and the volume slightly decreases	It is mixed with honey	It is sealed with two seals	B	It is heated enough that evaporation begins and the volume slightly decreases	"Mevushal requires meaningful heating, not just mild warming."
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Pasteurized Wine	Hard	Multiple Choice		Why does RSZA question whether flash pasteurization counts as mevushal?	It is always done by non-Jews	It makes the wine stronger	It may not evaporate or change taste in the normal way	It adds honey and pepper	C	It may not evaporate or change taste in the normal way	RSZA focuses on the lack of normal evaporation and taste change.
8	Week 8 - Stam Yeinam for the Sick and Mevushal Wine	Pasteurized Wine	Hard	Multiple Choice		What is the practical halacha about pasteurized wine?	Everyone agrees it is not mevushal	Everyone agrees it is always mevushal	It is mevushal only if frozen first	There is a dispute whether it counts as mevushal	D	There is a dispute whether it counts as mevushal	"Rav Moshe and Rav Ovadya are lenient, while RSZA and Rav Elyashiv are stricter."
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Wine Mixtures	Easy	True/False	y	Wine that already became forbidden before being mixed does not become permitted just because it is later mixed with other ingredients.	TRUE	FALSE			A	TRUE	"Once the wine is already assur, later mixing does not undo the prohibition."
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Wine Mixtures	Easy	True/False	y	"If Jewish-owned wine is mixed with ingredients that change its taste, it may remain permitted if a non-Jew later touches it."	TRUE	FALSE			A	TRUE	A changed wine mixture is no longer treated as regular wine for this gezeirah.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Wine Mixtures	Easy	True/False	y	Wine mixed into food and no longer discernible remains permitted if a non-Jew touches the food.	TRUE	FALSE			A	TRUE	"When the wine is absorbed into the dish, the touch is not treated like touching wine."
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Salad Dressing	Easy	True/False	y	"If wine separates to the top of a dressing and its flavor did not change, a non-Jew touching that wine can prohibit it."	TRUE	FALSE			A	TRUE	"Visible, unchanged wine is still treated as wine."
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Frozen Wine	Easy	True/False	y	Frozen wine touched by a non-Jew is permitted according to the Rama.	TRUE	FALSE			A	TRUE	Congealed or frozen wine is not treated like ordinary liquid wine at the moment of touch.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Wine Mixtures	Easy	True/False		Wine touched by a non-Jew before it was added to chocolate becomes permitted once mixed into the chocolate.	TRUE	FALSE			B	FALSE	Wine already prohibited remains prohibited even if mixed afterward.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Mevushal Mixtures	Easy	True/False		Non-mevushal wine mixed into mevushal wine can never be permitted if touched by a non-Jew.	TRUE	FALSE			B	FALSE	The Rama discusses permitting when the mevushal wine is enough to nullify the non-mevushal wine.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Sherry Cask Concerns	Easy	True/False	y	Sherry cask whiskey raises no bitul question because barrels do not absorb wine.	TRUE	FALSE			B	FALSE	The whole concern is the wine flavor absorbed in the barrel walls.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Wine Mixtures	Medium	Multiple Choice	y	What is the key reason wine mixed with honey and pepper may remain permitted after a non-Jew touches it?	The wine flavor changed	Honey is always mevushal	Pepper creates shishim	The non-Jew touched only a kli	A	The wine flavor changed	Changing the taste removes the mixture from the normal wine gezeirah.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Wine Mixtures	Medium	Multiple Choice		A cake batter contains wine and a non-Jew touches the batter after it is fully mixed. What is the best answer?	It is assur b'hanaah	It is permitted	It is forbidden until baked	It is permitted only if the non-Jew is a child	B	It is permitted	The wine is mixed into food and its flavor is changed by the other ingredients.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Salad Dressing	Medium	Multiple Choice	y	A salad dressing contains wine that has separated and is visible on top. What factor could still permit it?	The dressing is cold	The bowl is glass	The wine flavor was changed by the other ingredients	The non-Jew used a spoon	C	The wine flavor was changed by the other ingredients	Visible wine is a problem unless the taste has changed enough that it is not regular wine.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Frozen Wine	Medium	Multiple Choice		"A non-Jew touched frozen wine cubes, and later they melted. What should be remembered?"	The wine stays permitted forever even after new touching	The freezing makes it mevushal	The wine becomes assur b'hanaah immediately	"The touch while frozen is permitted, but once melted it regains wine status for future touches"	D	"The touch while frozen is permitted, but once melted it regains wine status for future touches"	The leniency applies to the frozen state; melted wine is ordinary wine again.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Pottery Jugs	Medium	Multiple Choice		A pottery shard from a non-kosher winery absorbed stam yeinam and can release wine when soaked. May it be used to fix a wobbly bed?	"No, that is benefit from absorbed stam yeinam"	"Yes, because it is only a shard"	"Yes, because the wine is dry"	"Yes, if the bed is not used for eating"	A	"No, that is benefit from absorbed stam yeinam"	The absorbed wine can make even benefit from the pottery prohibited.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Mevushal Mixtures	Medium	Multiple Choice	y	Non-mevushal wine was mixed into mevushal wine and then touched by a non-Jew. What ratio is one basis for leniency?	One part mevushal to one part non-mevushal	One part non-mevushal to six parts mevushal	Any drop of mevushal is enough	Only shishim against all wine	B	One part non-mevushal to six parts mevushal	The Rama connects this to the one-to-six framework used for diluted wine.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Sherry Cask Concerns	Medium	Multiple Choice	y	"According to the stricter concern of the Shach, what amount may be needed against absorbed wine in a sherry cask?"	Only a drop of whiskey	A majority of bourbon barrels	Shishim against the thickness of the barrel walls	One part water	C	Shishim against the thickness of the barrel walls	The Shach's approach makes bitul much harder because the whole wall thickness may count.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Sherry Cask Concerns	Medium	Multiple Choice	y	Why is sherry flavor in whiskey harder to nullify than an accidental mixture?	It is always cold	It is always less than one percent	It is never tasted	It is intentionally used for flavor	D	It is intentionally used for flavor	A forbidden ingredient added for taste may not be batel even in very large amounts.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Sherry Cask Concerns	Hard	Multiple Choice		Why might even a one-to-six bitul approach fail in a first-fill sherry cask?	The wine is always mevushal	The barrel may not hold six times the absorbed wall volume	The whiskey is not sharp	The cask has no wood	B	The barrel may not hold six times the absorbed wall volume	"If the entire wall thickness counts, there may not be enough whiskey for bitul."
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Sherry Cask Concerns	Hard	Multiple Choice		A company chooses sherry casks specifically to darken the whiskey. Which rule creates a concern?	Dark liquids are always pareve	Color only matters for meat and milk	Ingredients added for color are not batel	Wine color disappears after 24 hours	C	Ingredients added for color are not batel	Coloring agents can remain significant even when the amount is small.
9	Week 9 - Wine Mixtures and Sherry Cask Concerns	Wine Mixtures	Hard	Multiple Choice		Which case is most clearly permitted after a non-Jew touches it?	Visible unchanged wine floating on dressing	Wine touched before entering chocolate	A shard that releases stam yeinam when soaked	Wine already blended into cake batter	D	Wine already blended into cake batter	Wine blended into food with changed taste is no longer treated as ordinary wine.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Sherry Cask Leniencies	Easy	True/False	y	Rav Moshe discusses wine added to whiskey and allows bitul in a ratio of one to six according to the S.A. and Taz.	TRUE	FALSE			A	TRUE	He treats stam yeinam in whiskey more leniently than a standard shishim case.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Second-Fill Casks	Easy	True/False	y	A second-fill sherry cask is generally more lenient than a first-fill sherry cask.	TRUE	FALSE			A	TRUE	"After enough time and prior use, the original sherry flavor is much weaker or gone."
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Second-Fill Casks	Easy	True/False	y	A label that proudly says first-fill sherry cask usually points to a stricter concern.	TRUE	FALSE			A	TRUE	First-fill means the cask more recently held sherry and has stronger absorbed wine flavor.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Sherry Flavor	Easy	True/False		"According to Rav Moshe, any noticeable wine flavor is automatically too strong to be batel."	TRUE	FALSE			B	FALSE	Rav Moshe allows weak flavor to be batel even if somewhat noticeable.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Coloring	Easy	True/False		The Minchas Yitzchak says the rule of color not being batel applies the same way to rabbinic prohibitions like stam yeinam.	TRUE	FALSE			B	FALSE	He limits that color concern to biblical prohibitions.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Bitul Lechatchilla	Easy	True/False		There is no room to be lenient with bitul lechatchilla when the product is made mainly for non-Jewish customers.	TRUE	FALSE			B	FALSE	One leniency is that the producer is not nullifying the issur for Jews.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Grappa and Brandy	Easy	True/False	y	Brandy is made by distilling wine or other fermented fruit juices.	TRUE	FALSE			A	TRUE	Brandy concentrates the alcohol from wine or fruit wine through distillation.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Grappa and Brandy	Easy	True/False	y	Grappa and brandy made by non-Jews do not need a hechsher because distillation removes all wine issues.	TRUE	FALSE			B	FALSE	The vapor or grape remains can keep the halachic status of the original wine material.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Second-Fill Casks	Medium	Multiple Choice		Why may a second-fill sherry cask be permitted even according to a stricter approach?	The barrel may not have held wine for twelve months	The whiskey becomes grape juice	The second fill is always cooked	The label creates bitul	A	The barrel may not have held wine for twelve months	"After twelve months, the absorbed non-kosher wine flavor can lose its forbidden status."
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Sherry Flavor	Medium	Multiple Choice		How does Rav Moshe answer the concern that sherry is added for flavor?	Flavor is never relevant in halacha	Only strong flavor prevents bitul; weak flavor can still be batel	Whiskey cannot absorb any taste	Wine flavor is always pagum in every case	B	Only strong flavor prevents bitul; weak flavor can still be batel	A weak contribution of flavor may not be significant enough to prevent bitul.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Sherry Flavor	Medium	Multiple Choice		How does the Mishnah Halachos explain the role of sherry in the cask?	It turns the whiskey into wine	It creates six parts water	It prevents bad wood flavor from entering rather than directly flavoring the whiskey	It makes the barrel new	C	It prevents bad wood flavor from entering rather than directly flavoring the whiskey	"On that approach, the sherry is not viewed as the flavoring ingredient in the whiskey."
