week	section	topic	difficulty	type	Model Question	question	choice_a	choice_b	choice_c	choice_d	correct_letter	correct_answer	explanation
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Bitul Lechatchilla	Medium	Multiple Choice	y	Why may bitul lechatchilla be less of a concern for ordinary whiskey companies?	They ask every Jew to rely on bitul	They use only Jewish-owned wine	They never use barrels	They produce mainly for non-Jewish customers	D	They produce mainly for non-Jewish customers	The nullification is not being done specifically for Jewish consumers.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Sherry Cask Leniencies	Medium	Multiple Choice	y	What is the practical difference between blended whiskey with a small amount of wine and sherry cask whiskey?	"Added wine may have clear one-to-six bitul, while barrel absorption is harder to measure"	Blended whiskey is always grape juice	Sherry casks are always mevushal	There is no difference at all	A	"Added wine may have clear one-to-six bitul, while barrel absorption is harder to measure"	Actual added wine can be compared to the whiskey volume more directly than absorbed barrel flavor.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Hamshacha	Medium	Multiple Choice	y	When does grape juice become halachic wine for these laws?	When grapes are first picked	When juice is intentionally separated from the skins and seeds	Only after bottling	Only after kiddush is made	B	When juice is intentionally separated from the skins and seeds	Hamshacha begins when the juice is drawn away from the grape solids.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Hamshacha	Medium	Multiple Choice	y	Workers crush grapes and remove a little juice only to test sweetness in a lab. Why is that more lenient?	Testing juice is always mevushal	The workers are standing	"The separation is only for testing, not to begin winemaking"	The juice is automatically six-to-one	C	"The separation is only for testing, not to begin winemaking"	A lab sample is not considered the start of separating the wine from the solids.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Grappa and Brandy	Medium	Multiple Choice		What is the basic difference between grappa and brandy?	Brandy is barley beer; grappa is honey water	Brandy is frozen wine; grappa is pasteurized wine	There is no halachic difference	"Brandy is distilled wine; grappa is distilled grape skins, seeds, and stems left from wine"	D	"Brandy is distilled wine; grappa is distilled grape skins, seeds, and stems left from wine"	The two drinks come from different grape-based materials but both raise wine concerns.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Sherry Cask Leniencies	Hard	Multiple Choice		A person asks if he may serve whiskey that contains a small amount of actual red wine. What is a key lenient point?	There may be six times more whiskey than wine	Red wine is not wine	The bottle is sealed	The whiskey is served at a simcha	A	There may be six times more whiskey than wine	The added wine can be batel when the whiskey is at least six times its volume.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Sherry Cask Leniencies	Hard	Multiple Choice		Which bottle should raise more concern in the sherry cask discussion?	A bottle aged in refill sherry casks	A bottle advertised as first-fill sherry cask	A bottle with no sherry claim	A bourbon barrel bottle	B	A bottle advertised as first-fill sherry cask	First-fill suggests fresher and stronger sherry absorption.
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Hamshacha	Hard	Multiple Choice	y	A non-Jew stomps grapes in a gat where the juice flows away. What is the concern?	The grapes become bishul akum	The seeds become dairy	"He may touch juice after hamshacha, forbidding the mixture"	The wine becomes mevushal	C	"He may touch juice after hamshacha, forbidding the mixture"	"A gat allows juice to separate, so touching after hamshacha becomes a real issue."
10	"Week 10 - Sherry Cask Leniencies, Hamshacha, Grappa and Brandy"	Grappa and Brandy	Hard	Multiple Choice		Properly kosher brandy or grappa was later touched by a non-Jew. Why may it remain permitted?	It is owned by a non-Jew	It is never made from grapes	It is always diluted with milk	It is mevushal through distillation and its flavor is very different from wine	D	It is mevushal through distillation and its flavor is very different from wine	"After proper production, the drink is no longer ordinary non-mevushal wine."
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Easy	True/False	y	The prohibition of drinking beer with non-Jews is connected to concern for intermarriage.	TRUE	FALSE			A	TRUE	The gezeirah is meant to prevent social closeness that can lead to intermarriage.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Easy	True/False	y	"The beer prohibition was a later and more limited practice than the formal gezeiros of pas akum, bishul akum, and stam yeinam."	TRUE	FALSE			A	TRUE	That is why its rules have more built-in leniencies.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Easy	True/False	y	"Tosfos allows ordering beer from elsewhere when lodging in a non-Jew's inn, because it is like your temporary home."	TRUE	FALSE			A	TRUE	The inn can be considered the Jew's lodging place for this leniency.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Easy	True/False	y	"According to the S.A., the main prohibition applies when the drink is consumed at the non-Jewish establishment."	TRUE	FALSE			A	TRUE	The concern is drinking in the social setting of the seller or host.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Easy	True/False	y	The Rama limits the prohibition mainly to date beer.	TRUE	FALSE			A	TRUE	He follows the view that only the original common drink was included.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Easy	True/False		The Gra fully accepts the Rama's leniency for ordinary beer.	TRUE	FALSE			B	FALSE	The Gra rejects the Rama's leniency and treats common beers more strictly.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Easy	True/False		"According to the S.A. as explained by the Kaf HaChaim, permanent drinking in a non-Jewish establishment is permitted if it happens only once."	TRUE	FALSE			B	FALSE	Permanent drinking there is forbidden even once.
11	Week 11 - Drinking and Parties with Non-Jews	Parties with Non-Jews	Easy	True/False		A non-Jewish wedding meal is permitted if the host ordered kosher food.	TRUE	FALSE			B	FALSE	The S.A. prohibits eating even kosher food at a non-Jewish wedding feast.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Medium	Multiple Choice	y	"Why can beer sometimes be permitted outside the non-Jewish setting, unlike stam yeinam?"	The beer restriction was more limited from the beginning	Beer is always mevushal	Beer has no social concern	Beer is never alcoholic	A	The beer restriction was more limited from the beginning	It was not enacted with the same full structure as stam yeinam.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Medium	Multiple Choice		"According to the Kaf HaChaim's reading of the S.A., which two conditions help permit drinking beer in a non-Jewish location?"	Hot and sweet	Non-permanent and not consistent	Mevushal and sealed	Owned by a Jew and red	B	Non-permanent and not consistent	Casual and infrequent drinking is not the fixed social drinking Chazal were concerned about.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Medium	Multiple Choice	y	A traveler wants a beer in his hotel room. What is the S.A.-based answer?	He may only drink it in the hotel bar	He may not drink beer anywhere on the trip	He may order it to his room	He may drink only date beer	C	He may order it to his room	"The room is treated like his temporary home, not the public non-Jewish drinking place."
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Medium	Multiple Choice		"A traveler wants to sit alone in the hotel bar with a beer. According to the stricter S.A./Bach approach, what is the issue?"	Beer is chametz after Pesach	Sitting alone creates bishul akum	The glass needs tevilah first	The non-Jewish establishment itself is the problem	D	The non-Jewish establishment itself is the problem	The concern applies even when he is alone in the non-Jewish drinking venue.
11	Week 11 - Drinking and Parties with Non-Jews	Business Drinking	Medium	Multiple Choice	y	"A non-Jewish client says, 'Let's grab a beer' after closing a deal. What leniency is sometimes relied upon?"	Avoiding animosity	The beer turns into water	A business deal makes it kiddush	All beer is grape juice	A	Avoiding animosity	Rav Moshe allows room for leniency when refusal may damage the relationship.
11	Week 11 - Drinking and Parties with Non-Jews	Public Venues	Medium	Multiple Choice		Why may a beer at a baseball game be more lenient according to the S.A. framework?	Sports stadiums are Jewish homes	It is casual and not a regular fixed drinking session	Beer at games is always non-alcoholic	The crowd makes it mevushal	B	It is casual and not a regular fixed drinking session	"Infrequent, non-permanent drinking is less like the prohibited social setting."
11	Week 11 - Drinking and Parties with Non-Jews	Coffee Shops	Medium	Multiple Choice		Why is coffee in a non-Jewish coffee shop discussed for Sephardim?	Coffee is made from grapes	Coffee is always date beer	Some understand the S.A. to include even prominent non-alcoholic drinks	The issue is only chalav Yisrael	C	Some understand the S.A. to include even prominent non-alcoholic drinks	"The Gra and others read the S.A. broadly, though others are lenient."
11	Week 11 - Drinking and Parties with Non-Jews	Parties with Non-Jews	Medium	Multiple Choice		What is Rav Moshe's approach to a company party for a non-Jewish workplace?	Always attend because it is not a wedding	Attend only if wine is served	It is permitted only outdoors	Avoid unless not attending would cause animosity	D	Avoid unless not attending would cause animosity	Rav Moshe is stringent about parties but allows a need to avoid animosity.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Hard	Multiple Choice	y	"A bar has outdoor seating owned by the bar. According to the discussion, how is that treated?"	As part of the bar	Like the Jew's home	Like a public street outside the store	Like a hotel room	A	As part of the bar	Outdoor seating controlled by the bar remains part of the establishment.
11	Week 11 - Drinking and Parties with Non-Jews	Beer with Non-Jews	Hard	Multiple Choice		"Two Jews sit together in a non-Jewish bar with no non-Jews at the table. According to the Bach, what is the halacha?"	It is automatically permitted	It is still forbidden	It depends only on the brand of beer	It is permitted if they sit quietly	B	It is still forbidden	The Bach prohibits drinking in the non-Jewish establishment even without direct company.
11	Week 11 - Drinking and Parties with Non-Jews	Parties with Non-Jews	Hard	Multiple Choice		A non-Jewish coworker invites you to his wedding and orders kosher food. What is the core problem?	Kosher food becomes non-kosher by invitation	The wedding ring is a kli	Eating at the wedding feast itself is prohibited	Only dessert is prohibited	C	Eating at the wedding feast itself is prohibited	The prohibition applies to the feast even when the food itself is kosher.
11	Week 11 - Drinking and Parties with Non-Jews	Parties with Non-Jews	Hard	Multiple Choice		Why may a ger have more room to attend a non-Jewish parent's birthday party?	A ger is not Jewish for parties	Birthday cake is always mevushal	Family parties are always mitzvah meals	"Animosity, kibbud for biological parents, and weaker acceptance of this party prohibition"	D	"Animosity, kibbud for biological parents, and weaker acceptance of this party prohibition"	The cited teshuva combines several reasons for leniency in that specific family setting.
12	Week 12 - Individuals Who Prohibit Wine	Non-Jewish Children	Easy	True/False	y	"If a non-Jewish baby touches Jewish-owned wine, the wine is forbidden to drink but permitted for benefit."	TRUE	FALSE			A	TRUE	"There is an intermarriage concern for drinking, but no concern the baby performed libation."
12	Week 12 - Individuals Who Prohibit Wine	Muslims	Easy	True/False	y	"Wine touched by a Muslim may not be drunk, but one may benefit from it."	TRUE	FALSE			A	TRUE	There is concern for intermarriage but no concern for idolatrous libation.
12	Week 12 - Individuals Who Prohibit Wine	Safek Touch	Easy	True/False	y	"According to Rav Ovadya, if one is unsure whether a Muslim touched the wine, the wine may be drunk."	TRUE	FALSE			A	TRUE	"The remaining concern is rabbinic, so safek derabanan l'kula applies."
12	Week 12 - Individuals Who Prohibit Wine	Public Shabbos Violation	Easy	True/False	y	"To be considered a public Shabbos violator in the classic sense, the act must be done three times in front of at least ten people."	TRUE	FALSE			A	TRUE	The Rashba gives this standard for making the violation public.
12	Week 12 - Individuals Who Prohibit Wine	Public Shabbos Violation	Easy	True/False		Wine touched by a public Shabbos violator is forbidden for benefit according to the Shach.	TRUE	FALSE			B	FALSE	The Shach forbids drinking but permits benefit because there is no libation concern.
12	Week 12 - Individuals Who Prohibit Wine	Mumar	Easy	True/False		A mumar cannot forbid wine if he still has a bris milah.	TRUE	FALSE			B	FALSE	The S.A. says a mumar has the status of a non-Jew for this halacha even with a bris.
12	Week 12 - Individuals Who Prohibit Wine	Traditional Jews	Easy	True/False		All poskim agree that wine touched by a traditional Jew who recites kiddush is forbidden.	TRUE	FALSE			B	FALSE	"Rav Ovadya allows it based on the Binyan Tzion, though Rav Sternbuch is stricter."
12	Week 12 - Individuals Who Prohibit Wine	Non-Jewish Children	Medium	Multiple Choice	y	Why is wine touched by a non-Jewish baby permitted for benefit?	There is no concern that the baby performed libation	A baby cannot touch wine halachically	Baby touch is like mevushal	All child-touch is batel	A	There is no concern that the baby performed libation	"Benefit is tied to the libation concern, which does not apply to a baby."
12	Week 12 - Individuals Who Prohibit Wine	Muslims	Medium	Multiple Choice	y	What is the main reason wine touched by a Muslim is not assur b'hanaah?	Muslims are considered Jewish	Muslims believe in one G-d and there is no libation concern	The wine becomes mevushal	The touch is always indirect	B	Muslims believe in one G-d and there is no libation concern	"The drinking concern remains, but the avodah zarah concern does not."
12	Week 12 - Individuals Who Prohibit Wine	Christians	Medium	Multiple Choice		One is unsure whether a Christian touched the wine. What is a key difference between Sephardi and Ashkenazi practice discussed?	Ashkenazim are always stricter	Everyone permits benefit but forbids drinking	Sephardim are stricter; Ashkenazim rely more on the Rama bedieved	Everyone forbids even unopened bottles	C	Sephardim are stricter; Ashkenazim rely more on the Rama bedieved	The Rama's view that Christians today do not libate creates more room for Ashkenazim bedieved.
12	Week 12 - Individuals Who Prohibit Wine	Mumar	Medium	Multiple Choice	y	Why does a public Shabbos violator's touch create a wine problem even without intermarriage?	His wine becomes chametz	He is suspected of adding water	A Jew's touch is always worse than a non-Jew's	Chazal gave him a limited non-Jewish status for this halacha	D	Chazal gave him a limited non-Jewish status for this halacha	The issue is not intermarriage but the special status assigned to public Shabbos violation.
12	Week 12 - Individuals Who Prohibit Wine	Public Shabbos Violation	Medium	Multiple Choice	y	What is the Shach's conclusion about wine touched by a public Shabbos violator?	Forbidden to drink but permitted for benefit	Permitted to drink	Forbidden for all benefit	Permitted only if cooked afterward	A	Forbidden to drink but permitted for benefit	"Since there is no actual libation concern, benefit remains permitted."
12	Week 12 - Individuals Who Prohibit Wine	Traditional Jews	Medium	Multiple Choice		How does the Binyan Tzion view a Jew who drives to shul but also recites kiddush?	He is certainly worse than an idol worshiper	"There is basis to be lenient, though one who is careful is blessed"	His wine is assur b'hanaah to everyone	He is treated exactly like a non-Jewish baby	B	"There is basis to be lenient, though one who is careful is blessed"	"His behavior sends mixed messages, so the Binyan Tzion gives room for leniency."
12	Week 12 - Individuals Who Prohibit Wine	Respectful Secular Jews	Medium	Multiple Choice	y	A secular Jew would be embarrassed to violate Shabbos in front of a prominent Rav. What do many poskim say about his wine?	It is assur b'hanaah	It is forbidden like yayin nesech	It does not become forbidden	It is permitted only for Sephardim	C	It does not become forbidden	The Mishnah Berurah's standard means he may not be a public Shabbos violator.
12	Week 12 - Individuals Who Prohibit Wine	Tinok Shenishba	Medium	Multiple Choice	y	What is one reason to be lenient with a genuine tinok shenishba who never received Jewish education?	He is not Jewish	His touch is never physical touch	He always believes in avodah zarah	He may not be fully responsible for his lack of observance	D	He may not be fully responsible for his lack of observance	Some poskim do not apply the classic penalty to someone who was never educated.
12	Week 12 - Individuals Who Prohibit Wine	Wine Status	Hard	Multiple Choice		Which case is most clearly forbidden to drink but permitted for benefit?	Wine touched by a Muslim adult	Wine touched by a frum Jew	Wine never touched by anyone	Wine mixed into cake batter	A	Wine touched by a Muslim adult	Muslim touch keeps the intermarriage concern but not the libation concern.
12	Week 12 - Individuals Who Prohibit Wine	Safek Touch	Hard	Multiple Choice		Why does Rav Ovadya treat doubtful Muslim touch more leniently than doubtful Christian touch for Sephardim?	Muslims cannot touch wine	"The Muslim case has only a rabbinic intermarriage concern, while the Christian case has an added libation-related concern"	Christians always own the wine	Safek never matters for wine	B	"The Muslim case has only a rabbinic intermarriage concern, while the Christian case has an added libation-related concern"	Different underlying concerns change how the safek is treated.
12	Week 12 - Individuals Who Prohibit Wine	Modern Non-Religious Jews	Hard	Multiple Choice		Why does Rav Sternbuch remain strict even for many irreligious Jews today?	He treats all wine as mevushal	He permits only Christian wine	The status may prevent religious Jews from learning from their behavior	He holds children can perform libation	C	The status may prevent religious Jews from learning from their behavior	"On this approach, the concern is negative influence, not only punishment."
12	Week 12 - Individuals Who Prohibit Wine	Modern Non-Religious Jews	Hard	Multiple Choice		Which category is the strongest case for forbidding the wine to drink?	A traditional Jew who recites kiddush	A respectful Jew embarrassed before a Rav	A genuine tinok shenishba according to the lenient view	An anti-religious Jew who would violate Shabbos in front of a Rav	D	An anti-religious Jew who would violate Shabbos in front of a Rav	All agree that an anti-religious public violator is treated more strictly.
